"2018/04/01 22:36:36",3,"Login","72.141.166.71",""
"2018/04/01 22:36:36",3,"CONFIRM","",""
"2018/04/01 22:47:49",3,"START","",""
"2018/04/01 22:47:49",3,"REQUESTPASS","Email",""
"2018/04/01 22:47:49",3,"SETSCHEME","Octal","Email"
"2018/04/01 22:47:50",3,"CONFIRM","",""
"2018/04/01 22:47:50",3,"REQUESTPASS","Banking",""
"2018/04/01 22:47:50",3,"SETSCHEME","Octal","Banking"
"2018/04/01 22:47:51",3,"CONFIRM","",""
"2018/04/01 22:47:51",3,"REQUESTPASS","Shopping",""
"2018/04/01 22:47:51",3,"SETSCHEME","Octal","Shopping"
"2018/04/01 22:47:52",3,"CONFIRM","",""
"2018/04/01 22:47:52",3,"VERIFY","Octal","Shopping"
"2018/04/01 22:47:53",3,"RESULT","Fail",""
"2018/04/01 22:47:53",3,"CONFIRM","",""
"2018/04/01 22:47:53",3,"VERIFY","Octal","Shopping"
"2018/04/01 22:47:56",3,"RESULT","Fail",""
"2018/04/01 22:47:56",3,"CONFIRM","",""
"2018/04/01 22:47:56",3,"VERIFY","Octal","Shopping"
"2018/04/01 22:47:59",3,"RESULT","Fail",""
"2018/04/01 22:47:59",3,"CONFIRM","",""
"2018/04/01 22:47:59",3,"VERIFY","Octal","Email"
"2018/04/01 22:48:02",3,"RESULT","Fail",""
"2018/04/01 22:48:02",3,"CONFIRM","",""
"2018/04/01 22:48:02",3,"VERIFY","Octal","Email"
"2018/04/01 22:48:03",3,"RESULT","Fail",""
"2018/04/01 22:48:03",3,"CONFIRM","",""
"2018/04/01 22:48:03",3,"VERIFY","Octal","Email"
"2018/04/01 22:48:04",3,"RESULT","Fail",""
"2018/04/01 22:48:04",3,"CONFIRM","",""
"2018/04/01 22:48:04",3,"VERIFY","Octal","Banking"
"2018/04/01 22:48:05",3,"RESULT","Fail",""
"2018/04/01 22:48:05",3,"CONFIRM","",""
"2018/04/01 22:48:05",3,"VERIFY","Octal","Banking"
"2018/04/01 22:48:06",3,"RESULT","Fail",""
"2018/04/01 22:48:06",3,"CONFIRM","",""
"2018/04/01 22:48:06",3,"VERIFY","Octal","Banking"
"2018/04/01 22:48:07",3,"RESULT","Fail",""
"2018/04/01 22:48:07",3,"CONFIRM","",""
"2018/04/01 22:48:07",3,"FINISH","",""
"2018/04/01 22:48:07",3,"FINISH","",""
"2018/04/01 22:37:22",4,"Login","61.151.178.180",""
"2018/04/01 22:41:25",5,"Login","101.226.225.86",""
"2018/04/01 22:43:02",6,"Login","72.140.115.224",""
"2018/04/01 22:43:07",6,"START","",""
"2018/04/01 22:43:07",6,"REQUESTPASS","Email",""
"2018/04/01 22:43:07",6,"SETSCHEME","Octal","Email"
"2018/04/01 22:43:13",6,"SETSCHEME","Image","Email"
"2018/04/01 22:43:13",6,"REMEMBER","1",""
"2018/04/01 22:44:01",6,"SETSCHEME","Octal","Email"
"2018/04/01 22:49:32",7,"Login","174.114.142.128",""
"2018/04/01 22:49:46",7,"START","",""
"2018/04/01 22:49:46",7,"REQUESTPASS","Email",""
"2018/04/01 22:49:46",7,"SETSCHEME","Octal","Email"
"2018/04/01 22:54:16",7,"CONFIRM","",""
"2018/04/01 22:54:16",7,"REQUESTPASS","Banking",""
"2018/04/01 22:54:16",7,"SETSCHEME","Octal","Banking"
"2018/04/01 22:54:38",7,"CONFIRM","",""
"2018/04/01 22:54:38",7,"REQUESTPASS","Shopping",""
"2018/04/01 22:54:38",7,"SETSCHEME","Octal","Shopping"
"2018/04/01 22:54:54",7,"CONFIRM","",""
"2018/04/01 22:54:54",7,"VERIFY","Octal","Shopping"
"2018/04/01 22:55:00",7,"RESULT","SUCCESS",""
"2018/04/01 22:55:00",7,"CONFIRM","",""
"2018/04/01 22:55:00",7,"VERIFY","Octal","Banking"
"2018/04/01 22:55:25",7,"RESULT","Fail",""
"2018/04/01 22:55:25",7,"CONFIRM","",""
"2018/04/01 22:55:25",7,"VERIFY","Octal","Banking"
"2018/04/01 22:55:33",7,"RESULT","SUCCESS",""
"2018/04/01 22:55:33",7,"CONFIRM","",""
"2018/04/01 22:55:33",7,"VERIFY","Octal","Email"
"2018/04/01 22:56:18",7,"RESULT","Fail",""
"2018/04/01 22:56:18",7,"CONFIRM","",""
"2018/04/01 22:56:18",7,"VERIFY","Octal","Email"
"2018/04/01 22:56:31",7,"RESULT","SUCCESS",""
"2018/04/01 22:56:31",7,"CONFIRM","",""
"2018/04/01 22:56:31",7,"FINISH","",""
"2018/04/01 22:56:31",7,"FINISH","",""
"2018/04/01 22:52:12",8,"Login","72.140.87.11",""
"2018/04/01 22:52:58",8,"START","",""
"2018/04/01 22:52:58",8,"REQUESTPASS","Email",""
"2018/04/01 22:52:58",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:53:40",8,"CONFIRM","",""
"2018/04/01 22:53:40",8,"REQUESTPASS","Banking",""
"2018/04/01 22:53:40",8,"SETSCHEME","Octal","Banking"
"2018/04/01 22:53:45",8,"CONFIRM","",""
"2018/04/01 22:53:45",8,"REQUESTPASS","Shopping",""
"2018/04/01 22:53:45",8,"SETSCHEME","Octal","Shopping"
"2018/04/01 22:53:47",8,"CONFIRM","",""
"2018/04/01 22:53:47",8,"VERIFY","Octal","Email"
"2018/04/01 22:53:55",8,"VERIFY","Octal","Email"
"2018/04/01 22:53:57",8,"VERIFY","Octal","Email"
"2018/04/01 22:53:59",8,"VERIFY","Octal","Email"
"2018/04/01 22:54:01",8,"VERIFY","Octal","Email"
"2018/04/01 22:54:25",8,"START","",""
"2018/04/01 22:54:25",8,"REQUESTPASS","Email",""
"2018/04/01 22:54:25",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:54:37",8,"CONFIRM","",""
"2018/04/01 22:54:37",8,"REQUESTPASS","Banking",""
"2018/04/01 22:54:37",8,"SETSCHEME","Octal","Banking"
"2018/04/01 22:54:54",8,"CONFIRM","",""
"2018/04/01 22:54:54",8,"REQUESTPASS","Shopping",""
"2018/04/01 22:54:54",8,"SETSCHEME","Octal","Shopping"
"2018/04/01 22:55:10",8,"SETSCHEME","Image","Shopping"
"2018/04/01 22:55:10",8,"REMEMBER","1",""
"2018/04/01 22:55:34",8,"SETSCHEME","Image","Shopping"
"2018/04/01 22:55:34",8,"REMEMBER","2",""
"2018/04/01 22:55:41",8,"SETSCHEME","Image","Shopping"
"2018/04/01 22:55:41",8,"REMEMBER","3",""
"2018/04/01 22:55:47",8,"SETSCHEME","Image","Shopping"
"2018/04/01 22:55:47",8,"REMEMBER","4",""
"2018/04/01 22:55:51",8,"SETSCHEME","Image","Shopping"
"2018/04/01 22:55:51",8,"CONFIRM","",""
"2018/04/01 22:55:52",8,"VERIFY","Octal","Email"
"2018/04/01 22:56:06",8,"RESULT","Fail",""
"2018/04/01 22:56:06",8,"CONFIRM","",""
"2018/04/01 22:56:07",8,"VERIFY","Octal","Email"
"2018/04/01 22:56:16",8,"RESULT","Fail",""
"2018/04/01 22:56:16",8,"CONFIRM","",""
"2018/04/01 22:56:16",8,"VERIFY","Octal","Email"
"2018/04/01 22:56:26",8,"RESULT","Fail",""
"2018/04/01 22:56:26",8,"CONFIRM","",""
"2018/04/01 22:56:26",8,"VERIFY","Octal","Banking"
"2018/04/01 22:56:32",8,"VERIFY","Octal","Banking"
"2018/04/01 22:56:33",8,"VERIFY","Octal","Banking"
"2018/04/01 22:56:34",8,"VERIFY","Image","Banking"
"2018/04/01 22:56:39",8,"VERIFY","Image","Banking"
"2018/04/01 22:56:43",8,"VERIFY","Image","Banking"
"2018/04/01 22:56:47",8,"VERIFY","Image","Banking"
"2018/04/01 22:56:50",8,"VERIFY","Image","Banking"
"2018/04/01 22:56:50",8,"RESULT","Fail",""
"2018/04/01 22:56:50",8,"CONFIRM","",""
"2018/04/01 22:56:50",8,"VERIFY","Octal","Banking"
"2018/04/01 22:57:30",8,"START","",""
"2018/04/01 22:57:30",8,"REQUESTPASS","Email",""
"2018/04/01 22:57:30",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:02",8,"CONFIRM","",""
"2018/04/01 22:58:02",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:02",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:10",8,"CONFIRM","",""
"2018/04/01 22:58:10",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:10",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:17",8,"CONFIRM","",""
"2018/04/01 22:58:17",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:17",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:19",8,"CONFIRM","",""
"2018/04/01 22:58:20",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:20",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:21",8,"CONFIRM","",""
"2018/04/01 22:58:21",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:21",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:22",8,"CONFIRM","",""
"2018/04/01 22:58:22",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:22",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:45",8,"START","",""
"2018/04/01 22:58:46",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:46",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:54",8,"CONFIRM","",""
"2018/04/01 22:58:54",8,"REQUESTPASS","Email",""
"2018/04/01 22:58:54",8,"SETSCHEME","Octal","Email"
"2018/04/01 22:56:23",9,"Login","72.141.166.71",""
"2018/04/01 22:56:23",10,"Login","72.141.166.71",""
"2018/04/01 22:56:49",11,"Login","174.114.142.128",""
"2018/04/01 22:57:56",11,"START","",""
"2018/04/01 22:57:56",11,"REQUESTPASS","Email",""
"2018/04/01 22:57:56",11,"SETSCHEME","Octal","Email"
"2018/04/01 22:58:06",11,"SETSCHEME","Image","Email"
"2018/04/01 22:58:06",11,"REMEMBER","1",""
"2018/04/01 22:58:36",11,"SETSCHEME","Image","Email"
"2018/04/01 22:58:36",11,"REMEMBER","2",""
"2018/04/01 22:58:40",11,"SETSCHEME","Image","Email"
"2018/04/01 22:58:40",11,"REMEMBER","3",""
"2018/04/01 22:58:44",11,"SETSCHEME","Image","Email"
"2018/04/01 22:58:44",11,"REMEMBER","4",""
"2018/04/01 22:58:46",11,"SETSCHEME","Image","Email"
"2018/04/01 22:58:46",11,"CONFIRM","",""
"2018/04/01 22:58:46",11,"REQUESTPASS","Banking",""
"2018/04/01 22:58:46",11,"SETSCHEME","Octal","Banking"
"2018/04/01 22:58:49",11,"SETSCHEME","Image","Banking"
"2018/04/01 22:58:49",11,"REMEMBER","1",""
"2018/04/01 22:58:54",11,"SETSCHEME","Image","Banking"
"2018/04/01 22:58:54",11,"REMEMBER","2",""
"2018/04/01 22:58:58",11,"SETSCHEME","Image","Banking"
"2018/04/01 22:58:58",11,"REMEMBER","3",""
"2018/04/01 22:59:01",11,"SETSCHEME","Image","Banking"
"2018/04/01 22:59:01",11,"REMEMBER","4",""
"2018/04/01 22:59:03",11,"SETSCHEME","Image","Banking"
"2018/04/01 22:59:03",11,"CONFIRM","",""
"2018/04/01 22:59:03",11,"REQUESTPASS","Shopping",""
"2018/04/01 22:59:03",11,"SETSCHEME","Octal","Shopping"
"2018/04/01 22:59:24",11,"SETSCHEME","Image","Shopping"
"2018/04/01 22:59:24",11,"REMEMBER","1",""
"2018/04/01 22:59:27",11,"SETSCHEME","Image","Shopping"
"2018/04/01 22:59:27",11,"REMEMBER","2",""
"2018/04/01 22:59:29",11,"SETSCHEME","Image","Shopping"
"2018/04/01 22:59:29",11,"REMEMBER","3",""
"2018/04/01 22:59:32",11,"SETSCHEME","Image","Shopping"
"2018/04/01 22:59:32",11,"REMEMBER","4",""
"2018/04/01 22:59:34",11,"SETSCHEME","Image","Shopping"
"2018/04/01 22:59:34",11,"CONFIRM","",""
"2018/04/01 22:59:34",11,"VERIFY","Octal","Banking"
"2018/04/01 22:59:36",11,"VERIFY","Image","Banking"
"2018/04/01 22:59:52",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:01",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:12",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:19",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:19",11,"RESULT","Fail",""
"2018/04/01 23:00:19",11,"CONFIRM","",""
"2018/04/01 23:00:19",11,"VERIFY","Octal","Banking"
"2018/04/01 23:00:23",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:36",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:44",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:49",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:52",11,"VERIFY","Image","Banking"
"2018/04/01 23:00:52",11,"RESULT","Fail",""
"2018/04/01 23:00:52",11,"CONFIRM","",""
"2018/04/01 23:00:52",11,"VERIFY","Octal","Banking"
"2018/04/01 23:00:56",11,"VERIFY","Image","Banking"
"2018/04/01 23:01:01",11,"VERIFY","Image","Banking"
"2018/04/01 23:01:04",11,"VERIFY","Image","Banking"
"2018/04/01 23:01:13",11,"VERIFY","Image","Banking"
"2018/04/01 23:01:19",11,"VERIFY","Image","Banking"
"2018/04/01 23:01:19",11,"RESULT","Fail",""
"2018/04/01 23:01:19",11,"CONFIRM","",""
"2018/04/01 23:01:19",11,"VERIFY","Octal","Shopping"
"2018/04/01 23:01:23",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:35",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:38",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:42",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:45",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:45",11,"RESULT","Fail",""
"2018/04/01 23:01:45",11,"CONFIRM","",""
"2018/04/01 23:01:45",11,"VERIFY","Octal","Shopping"
"2018/04/01 23:01:49",11,"VERIFY","Image","Shopping"
"2018/04/01 23:01:56",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:01",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:06",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:12",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:12",11,"RESULT","Fail",""
"2018/04/01 23:02:12",11,"CONFIRM","",""
"2018/04/01 23:02:12",11,"VERIFY","Octal","Shopping"
"2018/04/01 23:02:16",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:32",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:37",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:41",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:44",11,"VERIFY","Image","Shopping"
"2018/04/01 23:02:44",11,"RESULT","Fail",""
"2018/04/01 23:02:44",11,"CONFIRM","",""
"2018/04/01 23:02:45",11,"VERIFY","Octal","Email"
"2018/04/01 23:02:48",11,"VERIFY","Image","Email"
"2018/04/01 23:02:51",11,"VERIFY","Image","Email"
"2018/04/01 23:02:54",11,"VERIFY","Image","Email"
"2018/04/01 23:02:58",11,"VERIFY","Image","Email"
"2018/04/01 23:03:00",11,"VERIFY","Image","Email"
"2018/04/01 23:03:00",11,"RESULT","SUCCESS",""
"2018/04/01 23:03:00",11,"CONFIRM","",""
"2018/04/01 23:03:00",11,"FINISH","",""
"2018/04/01 23:03:00",11,"FINISH","",""
"2018/04/01 22:58:57",12,"Login","72.140.87.11",""
"2018/04/01 22:58:57",13,"Login","72.140.87.11",""
"2018/04/01 22:58:57",14,"Login","72.140.87.11",""
"2018/04/01 22:59:13",15,"Login","72.140.87.11",""
"2018/04/01 22:59:15",15,"START","",""
"2018/04/01 22:59:15",15,"REQUESTPASS","Email",""
"2018/04/01 22:59:15",15,"SETSCHEME","Octal","Email"
"2018/04/01 22:59:37",15,"CONFIRM","",""
"2018/04/01 22:59:37",15,"REQUESTPASS","Banking",""
"2018/04/01 22:59:37",15,"SETSCHEME","Octal","Banking"
"2018/04/01 23:00:03",15,"CONFIRM","",""
"2018/04/01 23:00:03",15,"REQUESTPASS","Shopping",""
"2018/04/01 23:00:03",15,"SETSCHEME","Octal","Shopping"
"2018/04/01 23:00:20",15,"CONFIRM","",""
"2018/04/01 23:00:20",15,"VERIFY","Octal","Shopping"
"2018/04/01 23:00:28",15,"RESULT","SUCCESS",""
"2018/04/01 23:00:28",15,"CONFIRM","",""
"2018/04/01 23:00:28",15,"VERIFY","Octal","Email"
"2018/04/01 23:00:42",15,"RESULT","SUCCESS",""
"2018/04/01 23:00:42",15,"CONFIRM","",""
"2018/04/01 23:00:42",15,"VERIFY","Octal","Banking"
"2018/04/01 23:00:52",15,"RESULT","SUCCESS",""
"2018/04/01 23:00:52",15,"CONFIRM","",""
"2018/04/01 23:00:52",15,"FINISH","",""
"2018/04/01 23:00:52",15,"FINISH","",""
"2018/04/01 23:03:06",16,"Login","174.114.142.128",""
"2018/04/01 23:03:08",16,"START","",""
"2018/04/01 23:03:08",16,"REQUESTPASS","Email",""
"2018/04/01 23:03:09",16,"SETSCHEME","Octal","Email"
"2018/04/01 23:03:10",16,"SETSCHEME","Image","Email"
"2018/04/01 23:03:10",16,"REMEMBER","1",""
"2018/04/01 23:03:13",16,"SETSCHEME","Image","Email"
"2018/04/01 23:03:13",16,"REMEMBER","2",""
"2018/04/01 23:03:18",16,"SETSCHEME","Binary","Email"
"2018/04/01 23:04:06",16,"CONFIRM","",""
"2018/04/01 23:04:06",16,"REQUESTPASS","Banking",""
"2018/04/01 23:04:07",16,"SETSCHEME","Octal","Banking"
"2018/04/01 23:04:09",16,"CONFIRM","",""
"2018/04/01 23:04:09",16,"REQUESTPASS","Shopping",""
"2018/04/01 23:04:09",16,"SETSCHEME","Octal","Shopping"
"2018/04/01 23:04:10",16,"CONFIRM","",""
"2018/04/01 23:04:10",16,"VERIFY","Octal","Shopping"
"2018/04/01 23:04:13",16,"RESULT","Fail",""
"2018/04/01 23:04:13",16,"CONFIRM","",""
"2018/04/01 23:04:13",16,"VERIFY","Octal","Shopping"
"2018/04/01 23:04:15",16,"RESULT","Fail",""
"2018/04/01 23:04:15",16,"CONFIRM","",""
"2018/04/01 23:04:15",16,"VERIFY","Octal","Shopping"
"2018/04/01 23:04:18",16,"RESULT","Fail",""
"2018/04/01 23:04:18",16,"CONFIRM","",""
"2018/04/01 23:04:18",16,"VERIFY","Octal","Banking"
"2018/04/01 23:04:20",16,"RESULT","Fail",""
"2018/04/01 23:04:20",16,"CONFIRM","",""
"2018/04/01 23:04:21",16,"VERIFY","Octal","Banking"
"2018/04/01 23:04:23",16,"RESULT","Fail",""
"2018/04/01 23:04:23",16,"CONFIRM","",""
"2018/04/01 23:04:23",16,"VERIFY","Octal","Banking"
"2018/04/01 23:04:25",16,"RESULT","Fail",""
"2018/04/01 23:04:25",16,"CONFIRM","",""
"2018/04/01 23:04:25",16,"VERIFY","Octal","Email"
"2018/04/01 23:04:27",16,"RESULT","Fail",""
"2018/04/01 23:04:27",16,"CONFIRM","",""
"2018/04/01 23:04:27",16,"VERIFY","Octal","Email"
"2018/04/01 23:04:30",16,"RESULT","Fail",""
"2018/04/01 23:04:30",16,"CONFIRM","",""
"2018/04/01 23:04:30",16,"VERIFY","Octal","Email"
"2018/04/01 23:04:33",16,"RESULT","Fail",""
"2018/04/01 23:04:34",16,"CONFIRM","",""
"2018/04/01 23:04:34",16,"FINISH","",""
"2018/04/01 23:04:34",16,"FINISH","",""
"2018/04/01 23:03:42",17,"Login","72.140.115.224",""
"2018/04/01 23:03:46",17,"START","",""
"2018/04/01 23:03:46",17,"REQUESTPASS","Email",""
"2018/04/01 23:03:47",17,"SETSCHEME","Octal","Email"
"2018/04/01 23:05:20",17,"SETSCHEME","Image","Email"
"2018/04/01 23:05:20",17,"REMEMBER","1",""
"2018/04/01 23:05:33",17,"SETSCHEME","Octal","Email"
"2018/04/01 23:05:44",17,"SETSCHEME","Binary","Email"
"2018/04/01 23:05:46",17,"SETSCHEME","Octal","Email"
"2018/04/01 23:03:43",18,"Login","72.140.115.224",""
"2018/04/01 23:04:37",19,"Login","174.114.142.128",""
"2018/04/01 23:09:38",20,"Login","139.162.87.250",""
"2018/04/01 23:49:03",21,"Login","72.140.115.224",""
"2018/04/01 23:52:13",21,"START","",""
"2018/04/01 23:52:13",21,"REQUESTPASS","Email",""
"2018/04/01 23:52:13",21,"SETSCHEME","Octal","Email"
"2018/04/01 23:52:15",21,"CONFIRM","",""
"2018/04/01 23:52:15",21,"REQUESTPASS","Banking",""
"2018/04/01 23:52:15",21,"SETSCHEME","Octal","Banking"
"2018/04/01 23:52:16",21,"CONFIRM","",""
"2018/04/01 23:52:16",21,"REQUESTPASS","Shopping",""
"2018/04/01 23:52:16",21,"SETSCHEME","Octal","Shopping"
"2018/04/01 23:52:17",21,"CONFIRM","",""
"2018/04/01 23:52:17",21,"VERIFY","Octal","Shopping"
"2018/04/02 00:06:29",21,"START","",""
"2018/04/02 00:06:30",21,"REQUESTPASS","Email",""
"2018/04/02 00:06:30",21,"SETSCHEME","Octal","Email"
"2018/04/02 00:06:35",21,"CONFIRM","",""
"2018/04/02 00:06:35",21,"REQUESTPASS","Banking",""
"2018/04/02 00:06:35",21,"SETSCHEME","Octal","Banking"
"2018/04/02 00:06:35",21,"CONFIRM","",""
"2018/04/02 00:06:36",21,"REQUESTPASS","Shopping",""
"2018/04/02 00:06:36",21,"SETSCHEME","Octal","Shopping"
"2018/04/02 00:06:36",21,"CONFIRM","",""
"2018/04/02 00:06:36",21,"VERIFY","Octal","Shopping"
"2018/04/02 00:06:43",21,"RESULT","Fail",""
"2018/04/02 00:06:43",21,"CONFIRM","",""
"2018/04/02 00:06:43",21,"VERIFY","Octal","Shopping"
"2018/04/01 23:50:38",22,"Login","61.129.6.148",""
"2018/04/01 23:50:39",23,"Login","61.129.8.199",""
"2018/04/01 23:51:35",24,"Login","61.151.179.27",""
"2018/04/01 23:52:00",25,"Login","99.246.147.74",""
"2018/04/01 23:53:17",25,"START","",""
"2018/04/01 23:53:18",25,"REQUESTPASS","Email",""
"2018/04/01 23:53:18",25,"SETSCHEME","Octal","Email"
"2018/04/01 23:55:12",25,"CONFIRM","",""
"2018/04/01 23:55:12",25,"REQUESTPASS","Banking",""
"2018/04/01 23:55:12",25,"SETSCHEME","Octal","Banking"
"2018/04/01 23:56:50",25,"CONFIRM","",""
"2018/04/01 23:56:50",25,"REQUESTPASS","Shopping",""
"2018/04/01 23:56:51",25,"SETSCHEME","Octal","Shopping"
"2018/04/01 23:58:10",25,"CONFIRM","",""
"2018/04/01 23:58:10",25,"VERIFY","Octal","Banking"
"2018/04/01 23:58:52",25,"RESULT","Fail",""
"2018/04/01 23:58:52",25,"CONFIRM","",""
"2018/04/01 23:58:52",25,"VERIFY","Octal","Banking"
"2018/04/01 23:59:14",25,"RESULT","SUCCESS",""
"2018/04/01 23:59:14",25,"CONFIRM","",""
"2018/04/01 23:59:14",25,"VERIFY","Octal","Shopping"
"2018/04/01 23:59:38",25,"RESULT","Fail",""
"2018/04/01 23:59:38",25,"CONFIRM","",""
"2018/04/01 23:59:38",25,"VERIFY","Octal","Shopping"
"2018/04/01 23:59:56",25,"RESULT","SUCCESS",""
"2018/04/01 23:59:56",25,"CONFIRM","",""
"2018/04/01 23:59:56",25,"VERIFY","Octal","Email"
"2018/04/02 00:00:17",25,"RESULT","SUCCESS",""
"2018/04/02 00:00:17",25,"CONFIRM","",""
"2018/04/02 00:00:17",25,"FINISH","",""
"2018/04/02 00:00:17",25,"FINISH","",""
"2018/04/01 23:55:08",26,"Login","134.117.247.128",""
"2018/04/01 23:55:18",26,"START","",""
"2018/04/01 23:55:18",26,"REQUESTPASS","Email",""
"2018/04/01 23:55:19",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:55:55",26,"CONFIRM","",""
"2018/04/01 23:55:55",26,"REQUESTPASS","Banking",""
"2018/04/01 23:55:55",26,"SETSCHEME","Octal","Banking"
"2018/04/01 23:55:58",26,"SETSCHEME","Image","Banking"
"2018/04/01 23:55:58",26,"REMEMBER","1",""
"2018/04/01 23:56:11",26,"SETSCHEME","Image","Banking"
"2018/04/01 23:56:11",26,"REMEMBER","2",""
"2018/04/01 23:56:14",26,"SETSCHEME","Image","Banking"
"2018/04/01 23:56:14",26,"REMEMBER","3",""
"2018/04/01 23:56:20",26,"SETSCHEME","Image","Banking"
"2018/04/01 23:56:20",26,"REMEMBER","4",""
"2018/04/01 23:56:28",26,"SETSCHEME","Binary","Banking"
