"2018/04/01 22:36:36",3,"Login","72.141.166.71",""
"2018/04/02 15:43:49",124,"REMEMBER","3",""
"2018/04/02 15:43:54",124,"SETSCHEME","Image","Email"
"2018/04/02 15:43:54",124,"REMEMBER","4",""
"2018/04/02 15:44:00",124,"SETSCHEME","Image","Email"
"2018/04/02 15:44:00",124,"CONFIRM","",""
"2018/04/02 15:44:00",124,"REQUESTPASS","Email",""
"2018/04/02 15:44:00",124,"SETSCHEME","Octal","Email"
"2018/04/02 15:30:29",125,"Login","134.117.249.81",""
"2018/04/02 15:31:05",125,"START","",""
"2018/04/02 15:31:05",125,"REQUESTPASS","Email",""
"2018/04/02 15:31:05",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:31:19",125,"SETSCHEME","Image","Email"
"2018/04/02 15:31:19",125,"REMEMBER","1",""
"2018/04/02 15:31:21",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:31:22",125,"SETSCHEME","Image","Email"
"2018/04/02 15:31:22",125,"REMEMBER","1",""
"2018/04/02 15:31:24",125,"SETSCHEME","Binary","Email"
"2018/04/02 15:31:26",125,"SETSCHEME","Image","Email"
"2018/04/02 15:31:26",125,"REMEMBER","1",""
"2018/04/02 15:32:06",125,"SETSCHEME","Image","Email"
"2018/04/02 15:32:06",125,"REMEMBER","2",""
"2018/04/02 15:32:11",125,"SETSCHEME","Image","Email"
"2018/04/02 15:32:11",125,"REMEMBER","3",""
"2018/04/02 15:32:15",125,"SETSCHEME","Image","Email"
"2018/04/02 15:32:15",125,"REMEMBER","4",""
"2018/04/02 15:32:18",125,"SETSCHEME","Image","Email"
"2018/04/02 15:32:18",125,"CONFIRM","",""
"2018/04/02 15:32:18",125,"REQUESTPASS","Banking",""
"2018/04/02 15:32:18",125,"SETSCHEME","Octal","Banking"
"2018/04/02 15:32:26",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:32:26",125,"REMEMBER","1",""
"2018/04/02 15:32:36",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:32:36",125,"REMEMBER","2",""
"2018/04/02 15:32:41",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:32:41",125,"REMEMBER","3",""
"2018/04/02 15:32:44",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:32:44",125,"REMEMBER","4",""
"2018/04/02 15:32:48",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:32:48",125,"CONFIRM","",""
"2018/04/02 15:32:48",125,"REQUESTPASS","Shopping",""
"2018/04/02 15:32:48",125,"SETSCHEME","Octal","Shopping"
"2018/04/02 15:32:50",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:32:50",125,"REMEMBER","1",""
"2018/04/02 15:32:54",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:32:54",125,"REMEMBER","2",""
"2018/04/02 15:32:57",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:32:57",125,"REMEMBER","3",""
"2018/04/02 15:32:59",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:32:59",125,"REMEMBER","4",""
"2018/04/02 15:33:05",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:33:05",125,"CONFIRM","",""
"2018/04/02 15:33:05",125,"VERIFY","Octal","Banking"
"2018/04/02 15:33:10",125,"VERIFY","Image","Banking"
"2018/04/02 15:42:45",125,"START","",""
"2018/04/02 15:42:45",125,"REQUESTPASS","Email",""
"2018/04/02 15:42:45",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:42:49",125,"SETSCHEME","Image","Email"
"2018/04/02 15:42:49",125,"REMEMBER","1",""
"2018/04/02 15:43:14",125,"SETSCHEME","Image","Email"
"2018/04/02 15:43:14",125,"REMEMBER","2",""
"2018/04/02 15:43:17",125,"SETSCHEME","Image","Email"
"2018/04/02 15:43:17",125,"REMEMBER","3",""
"2018/04/02 15:43:20",125,"SETSCHEME","Image","Email"
"2018/04/02 15:43:20",125,"REMEMBER","4",""
"2018/04/02 15:43:22",125,"SETSCHEME","Image","Email"
"2018/04/02 15:43:22",125,"CONFIRM","",""
"2018/04/02 15:43:22",125,"REQUESTPASS","Banking",""
"2018/04/02 15:43:23",125,"SETSCHEME","Octal","Banking"
"2018/04/02 15:43:30",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:43:30",125,"REMEMBER","1",""
"2018/04/02 15:43:36",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:43:36",125,"REMEMBER","2",""
"2018/04/02 15:43:40",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:43:40",125,"REMEMBER","3",""
"2018/04/02 15:43:43",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:43:43",125,"REMEMBER","4",""
"2018/04/02 15:43:46",125,"SETSCHEME","Image","Banking"
"2018/04/02 15:43:46",125,"CONFIRM","",""
"2018/04/02 15:43:46",125,"REQUESTPASS","Shopping",""
"2018/04/02 15:43:46",125,"SETSCHEME","Octal","Shopping"
"2018/04/02 15:43:49",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:43:49",125,"REMEMBER","1",""
"2018/04/02 15:43:54",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:43:54",125,"REMEMBER","2",""
"2018/04/02 15:43:58",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:43:58",125,"REMEMBER","3",""
"2018/04/02 15:44:00",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:44:00",125,"REMEMBER","4",""
"2018/04/02 15:44:02",125,"SETSCHEME","Image","Shopping"
"2018/04/02 15:44:02",125,"CONFIRM","",""
"2018/04/02 15:44:02",125,"VERIFY","Octal","Banking"
"2018/04/02 15:44:05",125,"VERIFY","Image","Banking"
"2018/04/02 15:44:57",125,"VERIFY","Image","Banking"
"2018/04/02 15:45:02",125,"VERIFY","Image","Banking"
"2018/04/02 15:45:05",125,"VERIFY","Image","Banking"
"2018/04/02 15:45:10",125,"VERIFY","Image","Banking"
"2018/04/02 15:45:10",125,"RESULT","Fail",""
"2018/04/02 15:45:10",125,"CONFIRM","",""
"2018/04/02 15:45:10",125,"VERIFY","Octal","Banking"
"2018/04/02 15:45:14",125,"VERIFY","Image","Banking"
"2018/04/02 15:48:34",125,"VERIFY","Image","Banking"
"2018/04/02 15:48:39",125,"VERIFY","Image","Banking"
"2018/04/02 15:48:50",125,"START","",""
"2018/04/02 15:48:50",125,"REQUESTPASS","Email",""
"2018/04/02 15:48:51",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:48:59",125,"SETSCHEME","Image","Email"
"2018/04/02 15:48:59",125,"REMEMBER","1",""
"2018/04/02 15:50:03",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:03",125,"REMEMBER","2",""
"2018/04/02 15:50:06",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:06",125,"REMEMBER","3",""
"2018/04/02 15:50:08",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:08",125,"REMEMBER","4",""
"2018/04/02 15:50:10",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:10",125,"CONFIRM","",""
"2018/04/02 15:50:10",125,"REQUESTPASS","Email",""
"2018/04/02 15:50:10",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:50:30",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:30",125,"REMEMBER","1",""
"2018/04/02 15:50:37",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:37",125,"REMEMBER","2",""
"2018/04/02 15:50:42",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:42",125,"REMEMBER","3",""
"2018/04/02 15:50:44",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:44",125,"REMEMBER","4",""
"2018/04/02 15:50:46",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:46",125,"CONFIRM","",""
"2018/04/02 15:50:46",125,"REQUESTPASS","Email",""
"2018/04/02 15:50:46",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:50:48",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:48",125,"REMEMBER","1",""
"2018/04/02 15:50:51",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:51",125,"REMEMBER","2",""
"2018/04/02 15:50:53",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:53",125,"REMEMBER","3",""
"2018/04/02 15:50:55",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:55",125,"REMEMBER","4",""
"2018/04/02 15:50:57",125,"SETSCHEME","Image","Email"
"2018/04/02 15:50:57",125,"CONFIRM","",""
"2018/04/02 15:50:57",125,"REQUESTPASS","Email",""
"2018/04/02 15:50:57",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:50:59",125,"CONFIRM","",""
"2018/04/02 15:50:59",125,"REQUESTPASS","Email",""
"2018/04/02 15:50:59",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:51:35",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:35",125,"REMEMBER","1",""
"2018/04/02 15:51:44",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:44",125,"REMEMBER","2",""
"2018/04/02 15:51:47",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:47",125,"REMEMBER","3",""
"2018/04/02 15:51:49",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:49",125,"REMEMBER","4",""
"2018/04/02 15:51:51",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:51",125,"CONFIRM","",""
"2018/04/02 15:51:51",125,"REQUESTPASS","Email",""
"2018/04/02 15:51:52",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:51:59",125,"SETSCHEME","Image","Email"
"2018/04/02 15:51:59",125,"REMEMBER","1",""
"2018/04/02 15:52:03",125,"SETSCHEME","Image","Email"
"2018/04/02 15:52:03",125,"REMEMBER","2",""
"2018/04/02 15:52:05",125,"SETSCHEME","Image","Email"
"2018/04/02 15:52:05",125,"REMEMBER","3",""
"2018/04/02 15:52:07",125,"SETSCHEME","Image","Email"
"2018/04/02 15:52:07",125,"REMEMBER","4",""
"2018/04/02 15:52:09",125,"SETSCHEME","Image","Email"
"2018/04/02 15:52:09",125,"CONFIRM","",""
"2018/04/02 15:52:09",125,"REQUESTPASS","Email",""
"2018/04/02 15:52:09",125,"SETSCHEME","Octal","Email"
"2018/04/02 15:44:19",126,"Login","134.117.247.128",""
"2018/04/02 15:44:33",126,"START","",""
"2018/04/02 15:44:33",126,"REQUESTPASS","Email",""
"2018/04/02 15:44:33",126,"SETSCHEME","Octal","Email"
"2018/04/02 15:44:35",126,"SETSCHEME","Image","Email"
"2018/04/02 15:44:35",126,"REMEMBER","1",""
"2018/04/02 15:44:41",126,"SETSCHEME","Image","Email"
"2018/04/02 15:44:41",126,"REMEMBER","2",""
"2018/04/02 15:44:44",126,"SETSCHEME","Image","Email"
"2018/04/02 15:44:44",126,"REMEMBER","3",""
"2018/04/02 15:44:48",126,"SETSCHEME","Image","Email"
"2018/04/02 15:44:48",126,"REMEMBER","4",""
"2018/04/02 15:44:51",126,"SETSCHEME","Image","Email"
"2018/04/02 15:44:51",126,"CONFIRM","",""
"2018/04/02 15:44:51",126,"REQUESTPASS","Banking",""
"2018/04/02 15:44:51",126,"SETSCHEME","Octal","Banking"
"2018/04/02 15:44:58",126,"SETSCHEME","Image","Banking"
"2018/04/02 15:44:58",126,"REMEMBER","1",""
"2018/04/02 15:45:01",126,"SETSCHEME","Image","Banking"
"2018/04/02 15:45:01",126,"REMEMBER","2",""
"2018/04/02 15:45:04",126,"SETSCHEME","Image","Banking"
"2018/04/02 15:45:04",126,"REMEMBER","3",""
"2018/04/02 15:45:07",126,"SETSCHEME","Image","Banking"
"2018/04/02 15:45:07",126,"REMEMBER","4",""
"2018/04/02 15:45:09",126,"SETSCHEME","Image","Banking"
"2018/04/02 15:45:09",126,"CONFIRM","",""
"2018/04/02 15:45:09",126,"REQUESTPASS","Shopping",""
"2018/04/02 15:45:09",126,"SETSCHEME","Octal","Shopping"
"2018/04/02 15:45:13",126,"SETSCHEME","Image","Shopping"
"2018/04/02 15:45:13",126,"REMEMBER","1",""
"2018/04/02 15:45:17",126,"SETSCHEME","Image","Shopping"
"2018/04/02 15:45:17",126,"REMEMBER","2",""
"2018/04/02 15:45:20",126,"SETSCHEME","Image","Shopping"
"2018/04/02 15:45:20",126,"REMEMBER","3",""
"2018/04/02 15:45:23",126,"SETSCHEME","Image","Shopping"
"2018/04/02 15:45:23",126,"REMEMBER","4",""
"2018/04/02 15:45:25",126,"SETSCHEME","Image","Shopping"
"2018/04/02 15:45:25",126,"CONFIRM","",""
"2018/04/02 15:45:25",126,"VERIFY","Octal","Shopping"
"2018/04/02 15:45:30",126,"VERIFY","Image","Shopping"
"2018/04/02 15:45:33",126,"VERIFY","Image","Shopping"
"2018/04/02 15:45:38",126,"VERIFY","Image","Shopping"
"2018/04/02 15:45:43",126,"VERIFY","Image","Shopping"
"2018/04/02 15:45:46",126,"VERIFY","Image","Shopping"
"2018/04/02 15:45:46",126,"RESULT","SUCCESS",""
"2018/04/02 15:45:46",126,"CONFIRM","",""
"2018/04/02 15:45:46",126,"VERIFY","Octal","Email"
"2018/04/02 15:45:54",126,"VERIFY","Image","Email"
"2018/04/02 15:45:58",126,"VERIFY","Image","Email"
"2018/04/02 15:46:03",126,"VERIFY","Image","Email"
"2018/04/02 15:46:11",126,"VERIFY","Image","Email"
"2018/04/02 15:46:14",126,"VERIFY","Image","Email"
"2018/04/02 15:46:14",126,"RESULT","Fail",""
"2018/04/02 15:46:14",126,"CONFIRM","",""
"2018/04/02 15:46:14",126,"VERIFY","Octal","Email"
"2018/04/02 15:46:18",126,"VERIFY","Image","Email"
"2018/04/02 15:46:22",126,"VERIFY","Image","Email"
"2018/04/02 15:46:25",126,"VERIFY","Image","Email"
"2018/04/02 15:46:46",126,"VERIFY","Image","Email"
"2018/04/02 15:46:50",126,"VERIFY","Image","Email"
"2018/04/02 15:46:50",126,"RESULT","Fail",""
"2018/04/02 15:46:50",126,"CONFIRM","",""
"2018/04/02 15:46:50",126,"VERIFY","Octal","Email"
"2018/04/02 15:46:53",126,"VERIFY","Image","Email"
"2018/04/02 15:47:01",126,"VERIFY","Image","Email"
"2018/04/02 15:47:04",126,"VERIFY","Image","Email"
"2018/04/02 15:47:35",126,"VERIFY","Image","Email"
"2018/04/02 15:47:38",126,"VERIFY","Image","Email"
"2018/04/02 15:47:38",126,"RESULT","SUCCESS",""
"2018/04/02 15:47:38",126,"CONFIRM","",""
"2018/04/02 15:47:38",126,"VERIFY","Octal","Banking"
"2018/04/02 15:47:42",126,"VERIFY","Image","Banking"
"2018/04/02 15:47:47",126,"VERIFY","Image","Banking"
"2018/04/02 15:47:51",126,"VERIFY","Image","Banking"
"2018/04/02 15:47:59",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:01",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:01",126,"RESULT","Fail",""
"2018/04/02 15:48:01",126,"CONFIRM","",""
"2018/04/02 15:48:02",126,"VERIFY","Octal","Banking"
"2018/04/02 15:48:06",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:14",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:21",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:55",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:58",126,"VERIFY","Image","Banking"
"2018/04/02 15:48:58",126,"RESULT","Fail",""
"2018/04/02 15:48:58",126,"CONFIRM","",""
"2018/04/02 15:48:58",126,"VERIFY","Octal","Banking"
"2018/04/02 15:49:02",126,"VERIFY","Image","Banking"
"2018/04/02 15:49:11",126,"VERIFY","Image","Banking"
"2018/04/02 15:49:25",126,"VERIFY","Image","Banking"
"2018/04/02 15:49:36",126,"VERIFY","Image","Banking"
"2018/04/02 15:49:39",126,"VERIFY","Image","Banking"
"2018/04/02 15:49:39",126,"RESULT","Fail",""
"2018/04/02 15:49:39",126,"CONFIRM","",""
"2018/04/02 15:49:39",126,"FINISH","",""
"2018/04/02 15:49:39",126,"FINISH","",""
"2018/04/02 15:52:58",127,"Login","134.117.247.128",""
"2018/04/02 15:53:01",127,"START","",""
"2018/04/02 15:53:01",127,"REQUESTPASS","Email",""
"2018/04/02 15:53:01",127,"SETSCHEME","Octal","Email"
"2018/04/02 15:53:05",127,"CONFIRM","",""
"2018/04/02 15:53:05",127,"REQUESTPASS","Banking",""
"2018/04/02 15:53:05",127,"SETSCHEME","Octal","Banking"
"2018/04/02 15:55:44",127,"CONFIRM","",""
"2018/04/02 15:55:44",127,"REQUESTPASS","Shopping",""
"2018/04/02 15:55:44",127,"SETSCHEME","Octal","Shopping"
"2018/04/02 15:55:45",127,"CONFIRM","",""
"2018/04/02 15:55:45",127,"VERIFY","Octal","Email"
"2018/04/02 15:55:55",127,"VERIFY","Octal","Email"
"2018/04/02 15:56:27",127,"RESULT","Fail",""
"2018/04/02 15:56:29",127,"CONFIRM","",""
"2018/04/02 15:56:32",127,"VERIFY","Octal","Email"
"2018/04/02 15:56:35",127,"RESULT","Fail",""
"2018/04/02 15:56:36",127,"CONFIRM","",""
"2018/04/02 15:56:36",127,"VERIFY","Octal","Email"
"2018/04/02 15:53:12",128,"Login","134.117.249.81",""
"2018/04/02 15:53:18",128,"START","",""
"2018/04/02 15:53:18",128,"REQUESTPASS","Email",""
"2018/04/02 15:53:18",128,"SETSCHEME","Octal","Email"
"2018/04/02 15:53:23",128,"SETSCHEME","Image","Email"
"2018/04/02 15:53:23",128,"REMEMBER","1",""
"2018/04/02 15:53:27",128,"SETSCHEME","Image","Email"
"2018/04/02 15:53:27",128,"REMEMBER","2",""
"2018/04/02 15:53:30",128,"SETSCHEME","Image","Email"
"2018/04/02 15:53:30",128,"REMEMBER","3",""
"2018/04/02 15:53:35",128,"SETSCHEME","Image","Email"
"2018/04/02 15:53:35",128,"REMEMBER","4",""
"2018/04/02 15:53:37",128,"SETSCHEME","Image","Email"
"2018/04/02 15:53:37",128,"CONFIRM","",""
"2018/04/02 15:53:37",128,"REQUESTPASS","Banking",""
"2018/04/02 15:53:37",128,"SETSCHEME","Octal","Banking"
"2018/04/02 15:53:39",128,"SETSCHEME","Image","Banking"
"2018/04/02 15:53:39",128,"REMEMBER","1",""
"2018/04/02 15:53:45",128,"SETSCHEME","Image","Banking"
"2018/04/02 15:53:45",128,"REMEMBER","2",""
"2018/04/02 15:53:47",128,"SETSCHEME","Image","Banking"
"2018/04/02 15:53:47",128,"REMEMBER","3",""
"2018/04/02 15:53:49",128,"SETSCHEME","Image","Banking"
"2018/04/02 15:53:49",128,"REMEMBER","4",""
"2018/04/02 15:53:51",128,"SETSCHEME","Image","Banking"
"2018/04/02 15:53:51",128,"CONFIRM","",""
"2018/04/02 15:53:51",128,"REQUESTPASS","Shopping",""
"2018/04/02 15:53:51",128,"SETSCHEME","Octal","Shopping"
"2018/04/02 15:53:53",128,"SETSCHEME","Image","Shopping"
"2018/04/02 15:53:53",128,"REMEMBER","1",""
"2018/04/02 15:53:55",128,"SETSCHEME","Image","Shopping"
"2018/04/02 15:53:55",128,"REMEMBER","2",""
"2018/04/02 15:53:57",128,"SETSCHEME","Image","Shopping"
"2018/04/02 15:53:57",128,"REMEMBER","3",""
"2018/04/02 15:53:59",128,"SETSCHEME","Image","Shopping"
"2018/04/02 15:53:59",128,"REMEMBER","4",""
"2018/04/02 15:54:01",128,"SETSCHEME","Image","Shopping"
"2018/04/02 15:54:01",128,"CONFIRM","",""
"2018/04/02 15:54:01",128,"VERIFY","Octal","Email"
"2018/04/02 15:54:03",128,"VERIFY","Image","Email"
"2018/04/02 15:54:18",128,"VERIFY","Image","Email"
"2018/04/02 15:54:20",128,"VERIFY","Image","Email"
"2018/04/02 15:54:24",128,"VERIFY","Image","Email"
"2018/04/02 15:54:30",128,"VERIFY","Image","Email"
"2018/04/02 15:54:30",128,"RESULT","Fail",""
"2018/04/02 15:54:30",128,"CONFIRM","",""
"2018/04/02 15:54:30",128,"VERIFY","Octal","Email"
"2018/04/02 15:54:33",128,"VERIFY","Image","Email"
"2018/04/02 15:54:36",128,"VERIFY","Image","Email"
"2018/04/02 15:54:40",128,"VERIFY","Image","Email"
"2018/04/02 15:54:45",128,"VERIFY","Image","Email"
"2018/04/02 15:54:51",128,"VERIFY","Image","Email"
"2018/04/02 15:54:51",128,"RESULT","Fail",""
"2018/04/02 15:54:51",128,"CONFIRM","",""
"2018/04/02 15:54:51",128,"VERIFY","Octal","Email"
"2018/04/02 15:54:55",128,"VERIFY","Image","Email"
"2018/04/02 15:55:01",128,"VERIFY","Image","Email"
"2018/04/02 15:55:06",128,"VERIFY","Image","Email"
"2018/04/02 15:55:09",128,"VERIFY","Image","Email"
"2018/04/02 15:55:12",128,"VERIFY","Image","Email"
"2018/04/02 15:55:12",128,"RESULT","SUCCESS",""
"2018/04/02 15:55:12",128,"CONFIRM","",""
"2018/04/02 15:55:12",128,"VERIFY","Octal","Banking"
"2018/04/02 15:55:16",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:20",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:24",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:26",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:28",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:28",128,"RESULT","Fail",""
"2018/04/02 15:55:28",128,"CONFIRM","",""
"2018/04/02 15:55:28",128,"VERIFY","Octal","Banking"
"2018/04/02 15:55:32",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:35",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:38",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:43",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:45",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:45",128,"RESULT","Fail",""
"2018/04/02 15:55:45",128,"CONFIRM","",""
"2018/04/02 15:55:45",128,"VERIFY","Octal","Banking"
"2018/04/02 15:55:48",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:50",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:53",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:55",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:57",128,"VERIFY","Image","Banking"
"2018/04/02 15:55:57",128,"RESULT","Fail",""
"2018/04/02 15:55:57",128,"CONFIRM","",""
"2018/04/02 15:55:57",128,"VERIFY","Octal","Shopping"
"2018/04/02 15:56:00",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:02",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:04",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:06",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:08",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:08",128,"RESULT","Fail",""
"2018/04/02 15:56:08",128,"CONFIRM","",""
"2018/04/02 15:56:08",128,"VERIFY","Octal","Shopping"
"2018/04/02 15:56:11",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:13",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:15",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:18",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:20",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:20",128,"RESULT","Fail",""
"2018/04/02 15:56:20",128,"CONFIRM","",""
"2018/04/02 15:56:20",128,"VERIFY","Octal","Shopping"
"2018/04/02 15:56:23",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:25",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:26",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:29",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:31",128,"VERIFY","Image","Shopping"
"2018/04/02 15:56:31",128,"RESULT","Fail",""
"2018/04/02 15:56:31",128,"CONFIRM","",""
"2018/04/02 15:56:31",128,"FINISH","",""
"2018/04/02 15:56:31",128,"FINISH","",""
